Date,Category,Amount,Payment_Method
2024-02-21,Shopping,3038,Card
2024-01-15,Rent,3736,Card
2024-03-12,Food,3322,Cash
2024-03-01,Food,1267,Card
2024-01-21,Shopping,2716,Card
2024-03-23,Rent,1162,Card
2024-03-27,Rent,2256,Card
2024-03-15,Entertainment,3082,Cash
2024-03-15,Entertainment,3394,Card
2024-03-28,Entertainment,4829,UPI
2024-01-24,Entertainment,1256,UPI
2024-01-03,Entertainment,832,Card
2024-01-22,Entertainment,4430,Card
2024-02-22,Bills,4946,UPI
2024-01-02,Rent,1053,UPI
2024-03-28,Entertainment,2639,Cash
2024-01-30,Rent,3424,UPI
2024-02-07,Rent,3401,UPI
2024-01-02,Travel,1642,Card
2024-03-04,Bills,1291,UPI
2024-02-29,Entertainment,3093,Cash
2024-01-21,Food,2781,UPI
2024-02-02,Shopping,1317,Card
2024-03-16,Food,1640,Card
2024-02-27,Bills,3336,UPI
2024-01-22,Shopping,2486,Card
2024-03-29,Bills,3819,Cash
2024-02-18,Rent,1488,Cash
2024-03-31,Shopping,1956,UPI
2024-02-28,Rent,1465,UPI
2024-02-11,Food,599,UPI
2024-02-29,Food,1780,Card
2024-03-20,Shopping,610,Cash
2024-01-15,Shopping,4412,Cash
2024-03-02,Entertainment,1424,Card
2024-03-02,Bills,1255,Cash
2024-02-16,Entertainment,1927,UPI
2024-03-02,Bills,3241,UPI
2024-02-20,Entertainment,3586,UPI
2024-02-24,Rent,1910,Cash
2024-03-04,Shopping,3023,UPI
2024-01-03,Food,2314,Card
2024-02-20,Bills,4286,Card
2024-01-07,Bills,813,Cash
2024-01-21,Food,3702,Card
2024-03-13,Entertainment,4234,Card
2024-02-08,Bills,3622,Cash
2024-01-18,Rent,4368,UPI
2024-01-04,Shopping,4848,UPI
2024-03-29,Food,4949,UPI
2024-02-29,Shopping,1343,Cash
2024-01-14,Bills,3809,Card
2024-01-09,Bills,1181,UPI
2024-03-30,Food,555,UPI
2024-02-22,Rent,994,Cash
2024-01-02,Travel,1484,UPI
2024-03-24,Food,2058,Cash
2024-02-29,Travel,3172,Card
2024-03-11,Entertainment,2096,Cash
2024-02-13,Travel,4385,Cash
2024-01-08,Rent,604,Cash
2024-02-16,Entertainment,1314,Cash
2024-02-04,Travel,1631,Card
2024-03-18,Entertainment,3540,Card
2024-03-21,Travel,923,UPI
2024-02-05,Rent,1028,Card
2024-02-19,Travel,233,Card
2024-01-04,Travel,2205,UPI
2024-01-02,Travel,3727,Card
2024-01-06,Food,4880,Cash
2024-02-23,Food,1952,Cash
2024-01-04,Food,4275,UPI
2024-02-23,Rent,3033,UPI
2024-03-03,Entertainment,3384,UPI
2024-01-18,Bills,4398,Cash
2024-03-30,Travel,2911,Card
2024-02-13,Travel,1350,Cash
2024-02-03,Rent,3612,UPI
2024-03-14,Travel,1356,Card
2024-03-02,Food,3476,Card
2024-01-14,Bills,3586,Cash
2024-02-17,Shopping,3684,UPI
2024-01-15,Travel,1496,Cash
2024-03-12,Food,3737,Card
2024-03-18,Shopping,3430,Cash
2024-03-27,Bills,2803,Cash
2024-03-02,Shopping,570,UPI
2024-02-09,Food,1453,UPI
2024-03-25,Entertainment,2883,Card
2024-03-20,Entertainment,2931,Cash
2024-03-22,Shopping,457,Cash
2024-02-22,Rent,3119,Cash
2024-01-24,Shopping,767,Card
2024-01-26,Travel,4568,Card
2024-03-29,Travel,1245,UPI
2024-02-29,Entertainment,4285,UPI
2024-02-10,Rent,3819,UPI
2024-01-29,Food,2845,Cash
2024-01-15,Travel,639,Cash
2024-02-14,Entertainment,2879,UPI
2024-03-05,Bills,4236,Cash
2024-03-29,Entertainment,4935,UPI
2024-03-11,Travel,3875,Card
2024-01-09,Travel,2608,UPI
2024-03-28,Entertainment,2879,Card
